Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
20,DE,72,52.92,12.81,12.2,12.2,12.75,Neuruppin
20,US,84,47.91,-97.06,17.6,11.48,4.7,Grand Forks
92,RU,97,51.29,81.11,17.18,17.18,7.85,Veseloyarsk
88,PF,100,-22.43,-151.33,80.27,80.27,8.08,Moerai
90,IR,81,36.64,52.91,53.6,53.6,3.71,Juybar
75,UA,85,48.2,34.88,24.8,22.68,17.9,Solone
12,CO,93,8.17,-76.06,70.64,70.64,4.16,Tierralta
0,TH,54,19.9,99.84,82.4,82.4,4.7,Chiang Rai
20,BG,57,41.53,24.68,33.8,26.96,2.24,Milkovo
0,FI,76,62.89,27.68,-4.01,-4.01,1.12,Kuopio
1,US,100,27.1,-82.45,69.8,67.26,5.82,Venice
80,UA,81,51.09,25.02,3.86,3.86,9.53,Holoby
36,BR,73,-7.74,-72.65,79.68,79.68,3.94,Rodrigues Alves
64,CN,88,30.1,115.95,60.29,60.29,14.67,Huangmei
90,US,81,42.73,-73.69,46.4,43.52,4.7,Troy
0,IN,36,22.96,86.05,87.83,87.83,4.27,Chandil
36,BR,87,-9.17,-60.63,75.41,75.41,1.25,Aripuana
20,CN,33,40.09,113.3,35.04,35.04,7.85,Datong
0,TD,42,11.04,20.28,72.08,72.08,2.59,Am Timan
76,NC,89,-20.4,164.57,80.13,80.13,2.93,Pouebo
80,UA,97,48.28,37.18,33.96,33.96,19.93,Pokrovsk
0,IN,31,20.89,76.2,91.83,91.83,4.16,Malkapur
0,NE,35,18.74,7.39,58.26,58.26,8.63,Arlit
76,ID,85,-8.45,120.42,79.68,79.68,3.94,Latung
92,RU,79,44.17,133.87,30.09,30.09,5.73,Chuguyevka
0,IN,54,21.8,87.22,88.86,88.86,5.17,Jaleswar
75,RU,87,42.96,46.98,42.8,42.8,22.37,Chirkey
75,ES,100,43.28,-8.21,50.0,48.34,4.7,Betanzos
1,CA,88,44.3,-78.32,35.6,33.87,4.7,Peterborough
48,FR,97,42.87,1.37,28.88,28.88,1.59,Le Port
5,CA,84,49.87,-99.36,6.8,6.8,6.93,Carberry
20,CI,94,5.32,-4.02,78.8,78.8,3.36,Abidjan
1,US,70,32.14,-111.03,42.8,40.1,3.36,Drexel Heights
56,BW,94,-21.2,24.86,67.58,67.58,10.76,Mopipi
0,CA,82,51.64,-111.93,11.24,11.24,9.64,Hanna
48,MZ,95,-25.04,33.64,77.79,77.79,6.51,Xai-Xai
48,RU,48,53.62,109.63,-0.2,-0.2,2.82,Barguzin
20,PH,96,11.72,122.09,81.66,81.66,13.67,Pandan
92,RU,97,45.99,39.99,34.41,34.41,7.63,Novoleushkovskaya
64,BR,97,-2.9,-40.84,75.41,75.41,5.61,Camocim
44,BR,97,-30.85,-51.81,70.19,70.19,5.95,Camaqua
92,RU,86,47.12,43.89,17.99,17.99,19.48,Zavetnoye
24,AU,54,-28.95,153.24,88.19,88.19,4.16,Codrington
0,GT,92,14.09,-91.05,80.99,80.99,9.08,La Gomera
90,UA,92,47.07,32.8,12.2,12.2,17.9,Snihurivka
12,EC,87,-2.46,-78.17,61.46,61.46,2.82,Sucua
0,LY,100,31.21,16.59,53.99,53.99,13.11,Surt
0,GR,66,35.05,25.1,55.4,55.4,8.19,Asimion
0,SO,71,2.62,44.89,81.48,81.48,9.98,Wanlaweyn
90,CA,60,49.77,-119.75,39.2,38.3,8.05,Peachland
90,UA,92,49.7,37.18,19.4,19.4,25.52,Shevchenkove
0,AU,78,-33.9,148.16,73.83,73.83,6.85,Grenfell
76,CN,39,39.23,106.34,44.13,44.13,6.73,Shitanjing
0,RU,77,55.97,48.02,-0.41,-0.41,4.47,Zvenigovo
0,ID,57,4.47,97.97,85.94,85.94,3.38,Langsa
20,IN,21,23.03,77.02,91.4,91.4,6.93,Ichhawar
0,NO,69,60.89,10.94,-10.01,-10.01,2.26,Brumunddal
0,MX,88,16.93,-96.7,48.68,48.68,2.15,Vicente Guerrero
90,US,88,29.77,-94.68,73.4,72.88,14.99,Anahuac
92,BO,100,-21.53,-64.73,52.95,52.95,2.93,Tarija
90,FR,93,43.78,7.19,37.4,36.54,5.82,Carros
56,UG,100,0.94,33.12,68.34,68.34,3.94,Kamuli
90,FR,100,43.18,3.0,50.0,44.04,17.22,Narbonne
36,BR,73,-7.63,-72.67,79.68,79.68,3.94,Cruzeiro do Sul
80,RU,68,56.37,75.24,2.06,2.06,7.4,Muromtsevo
36,RU,64,55.21,34.3,0.08,0.08,14.67,Vyazma
88,MD,61,47.2,28.43,12.2,9.41,17.22,Rassvet
0,CN,63,39.83,118.12,40.8,40.8,7.07,Fengrun
1,US,78,44.37,-100.35,17.6,17.6,11.41,Pierre
20,RU,47,57.82,114.02,0.98,0.98,2.71,Mamakan
40,GB,68,55.14,-7.45,30.2,30.2,21.92,Buncrana
75,ES,93,40.01,-3.01,50.0,48.76,11.41,Tarancon
20,SE,84,57.72,12.94,12.2,9.72,13.87,Boras
1,US,42,34.14,-116.05,55.4,53.19,3.38,Twentynine Palms
100,NZ,100,-36.83,175.7,70.64,70.64,21.27,Whitianga
90,BA,55,43.08,17.95,35.6,31.89,10.29,Stolac
48,PH,75,7.99,126.03,83.24,83.24,7.18,Santa Josefa
75,FR,93,44.9,-0.72,44.6,43.61,16.11,Saint-Medard-en-Jalles
0,KZ,80,49.15,56.49,6.33,6.33,13.78,Shubarkuduk
44,RU,66,60.02,41.06,2.91,2.91,8.19,Syamzha
8,ZA,68,-30.55,29.42,64.79,64.79,1.81,Kokstad
0,TR,59,39.09,28.98,35.6,35.6,8.05,Simav
92,NZ,99,-46.14,168.0,65.46,65.46,6.73,Otautau
32,IR,94,36.21,57.68,48.32,48.32,3.71,Sabzevar
0,IN,15,21.64,69.61,96.8,96.8,13.87,Porbandar
1,US,92,45.75,-87.06,21.2,21.2,8.63,Escanaba
20,US,58,45.67,-108.77,24.8,24.8,10.29,Laurel
44,GH,91,7.74,-2.1,72.08,72.08,9.42,Wenchi
